col0,col1,col2,col3,col4,col5,col6,col7,col8,col9
769,148,940,296,487,752,693,26,994,634
205,847,80,412,723,923,95,692,382,481
981,857,642,62,8,768,270,405,726,827
331,79,505,439,801,892,577,923,813,152
601,183,798,589,274,206,723,953,619,254
483,686,766,132,522,901,510,409,913,487
835,202,781,306,581,278,190,819,142,266
307,18,569,254,879,432,590,864,969,433
40,864,967,176,895,89,858,175,813,715
12,506,878,828,155,408,106,199,770,39
872,517,235,730,375,453,455,305,712,911
651,142,590,657,58,915,555,704,982,303
446,304,826,557,319,799,968,762,96,18
329,388,501,469,380,297,729,143,485,415
995,510,174,195,245,302,657,39,90,775
210,887,182,737,368,414,742,132,33,559
866,216,498,866,820,445,578,773,413,176
388,653,294,158,513,66,162,208,184,293
155,538,32,220,663,408,260,740,22,733
61,278,244,803,719,124,219,743,653,10
367,453,463,718,916,151,252,267,301,796
584,214,938,71,536,597,238,700,710,662
782,139,128,409,729,110,460,874,43,176
298,991,917,808,851,394,139,736,870,808
966,450,474,359,567,415,129,24,840,708
366,337,325,883,987,408,73,762,662,680
673,106,216,785,534,165,83,20,897,691
992,321,492,30,446,324,239,154,878,711
334,619,774,108,878,419,25,490,897,110
846,856,902,342,397,381,748,374,194,117
508,746,242,32,122,859,313,288,841,571
21,59,133,748,196,589,177,366,478,459
245,761,172,758,965,404,973,786,504,123
36,682,337,52,714,880,914,215,40,875
743,810,957,801,975,172,508,316,568,841
135,203,685,476,489,182,539,790,3,280
534,482,194,0,307,145,461,991,373,281
551,296,553,265,735,58,169,471,60,922
201,278,442,748,508,137,616,987,91,440
39,170,249,509,957,960,832,860,981,285
576,574,815,920,306,59,221,61,973,354
827,21,551,463,918,547,979,568,735,314
640,180,112,997,793,926,405,399,410,195
16,426,785,730,79,412,413,272,236,402
790,875,899,280,948,984,261,585,88,518
336,137,648,556,345,558,821,855,895,888
613,621,6,790,149,899,126,835,962,584
42,991,432,411,66,958,898,813,651,457
391,457,780,685,286,371,518,905,698,224
686,880,996,91,878,676,887,366,773,775
43,452,91,165,216,900,989,468,712,506
464,240,280,973,198,836,251,163,902,529
545,358,241,876,827,677,605,240,924,911
491,127,503,767,958,873,447,461,24,152
79,363,167,657,966,692,382,401,622,713
789,14,628,363,808,639,74,73,8,939
379,929,69,81,263,417,783,933,387,172
770,592,121,428,156,730,961,445,304,660
974,515,127,669,748,337,385,931,124,256
423,261,48,783,287,66,930,355,127,87
704,89,71,262,937,327,252,1000,852,875
204,549,384,90,426,917,523,385,788,793
198,361,459,320,463,912,213,10,955,963
818,864,192,112,295,782,335,424,277,157
944,984,297,29,656,23,325,879,330,867
4,60,672,595,740,849,288,340,673,489
113,884,325,840,302,790,782,969,942,371
186,932,936,477,517,759,450,74,52,525
729,547,792,570,689,628,843,35,781,403
521,132,208,235,697,931,804,713,782,978
132,976,92,884,961,589,676,638,289,708
45,797,861,199,153,362,926,254,724,160
116,484,222,316,931,223,427,959,360,569
719,147,990,998,878,66,520,758,402,237
693,875,227,763,736,284,602,216,214,542
901,567,868,106,784,223,626,152,959,100
51,370,323,148,874,520,749,929,494,685
755,423,98,163,87,232,335,302,676,401
623,83,750,569,370,960,701,357,510,61
555,969,127,439,720,902,720,194,164,594
360,205,571,1,841,431,938,678,551,355
780,307,370,92,238,737,218,68,879,906
757,557,198,460,996,668,631,46,263,475
301,907,352,153,97,481,384,748,718,250
567,75,791,142,448,278,150,508,684,941
8,365,390,535,425,800,96,626,327,51
865,976,158,735,870,266,927,465,802,488
186,646,406,287,703,992,61,463,172,49
692,190,281,357,384,841,129,469,674,150
641,762,485,918,420,684,223,154,115,724
378,395,719,151,205,785,178,813,956,358
789,897,1,967,952,882,650,477,887,540
212,770,984,783,421,261,192,585,751,58
645,145,186,736,417,594,147,264,206,868
383,49,230,657,233,525,516,843,746,114
875,885,179,362,197,501,678,224,302,79
710,434,482,179,387,446,975,179,432,84
883,406,168,418,98,333,862,128,447,705
117,857,432,817,229,424,353,166,1000,80
657,239,883,506,399,336,627,281,210,993
953,157,215,570,354,36,415,714,12,565
544,648,111,109,486,309,176,186,354,543
822,578,49,923,619,194,844,734,747,753
173,613,864,24,800,930,777,790,280,41
568,967,567,325,721,920,777,362,513,219
501,252,995,622,665,473,134,941,34,849
428,506,235,873,732,516,817,746,857,380
9,244,411,685,277,647,666,952,705,609
821,430,936,969,670,35,912,406,64,183
753,316,32,472,530,14,287,281,139,279
965,985,915,302,364,111,875,866,146,979
899,417,414,763,938,990,1000,274,609,347
38,369,962,191,495,436,7,789,963,981
29,129,271,630,645,309,963,807,771,760
645,763,12,682,291,197,170,375,594,244
398,964,436,53,214,691,685,241,468,232
994,42,678,181,614,129,419,165,507,275
688,514,476,766,986,507,574,91,232,945
668,429,885,517,979,691,61,780,811,101
8,535,901,210,725,409,372,426,350,487
47,794,211,685,885,30,2,300,449,721
321,776,446,814,190,746,846,692,461,405
244,215,96,916,147,303,199,587,974,370
756,484,448,881,988,131,91,506,995,469
430,371,416,869,904,815,346,774,508,262
218,188,764,553,573,710,424,483,941,887
296,819,813,246,621,252,636,159,593,133
414,795,1,12,263,596,505,527,308,430
420,321,989,592,487,312,312,727,406,899
169,942,289,270,529,664,698,11,274,909
620,282,550,501,805,194,912,28,146,842
977,18,284,558,258,660,203,399,97,290
465,294,190,911,43,429,933,576,24,591
897,60,554,731,959,906,1,926,280,66
907,502,781,442,452,411,56,382,603,725
891,22,555,598,582,166,657,184,540,809
778,462,157,763,161,815,17,522,452,828
61,208,920,553,310,227,458,43,769,187
421,467,195,740,615,365,600,339,462,943
75,83,789,802,681,57,336,996,76,455
689,67,660,297,835,13,730,267,466,200
277,910,265,746,209,263,337,332,319,648
570,804,645,693,219,800,733,152,101,486
154,811,55,69,42,245,242,881,333,189
152,314,679,210,950,693,140,681,61,684
816,554,318,521,956,721,864,749,625,523
458,923,848,965,655,690,557,527,497,345
691,746,468,6,419,343,149,748,434,434
3,917,470,974,323,696,108,203,726,888
900,446,14,843,222,538,436,909,172,724
920,374,585,170,471,270,814,572,346,485
757,406,356,547,378,4,402,249,554,24
250,53,272,111,12,596,618,339,633,991
751,735,365,863,188,147,773,208,103,338
271,189,777,458,443,440,962,668,682,425
929,883,685,768,874,824,444,111,518,231
375,916,854,73,558,865,156,596,37,806
959,974,691,120,273,76,526,932,614,894
49,269,465,286,330,738,974,15,91,247
959,368,930,380,294,819,923,580,219,237
84,660,436,806,458,943,401,887,202,832
108,852,902,316,500,314,474,831,624,360
967,415,904,444,538,399,979,996,510,465
32,231,636,747,337,34,237,999,222,430
970,543,788,556,199,881,156,644,853,180
646,539,393,4,940,897,982,23,958,807
398,129,333,572,981,517,477,957,321,65
135,454,236,851,229,398,780,445,788,507
985,107,463,959,822,508,927,406,116,89
987,981,892,419,481,872,31,157,104,439
957,160,46,922,386,151,83,163,591,76
447,835,734,655,836,267,444,788,876,54
434,276,844,721,472,194,801,923,683,700
156,270,173,759,805,323,852,267,912,245
106,581,683,412,499,122,550,726,16,547
830,767,117,735,133,321,520,297,892,574
795,700,41,746,499,418,965,751,321,28
562,657,60,561,701,303,488,934,417,656
413,878,991,913,898,20,501,5,698,286
57,374,200,844,382,592,546,499,304,716
206,415,289,348,854,70,654,598,311,485
757,422,128,200,599,24,95,324,476,493
181,12,546,271,764,718,390,245,512,882
542,814,356,419,931,904,473,432,152,755
331,148,33,784,643,787,70,565,203,772
952,355,87,330,939,466,118,708,906,154
513,281,527,701,470,323,319,31,429,884
38,706,60,5,586,255,324,893,10,304
43,955,85,291,58,43,530,649,539,91
378,690,750,433,565,712,257,77,727,122
222,16,666,262,170,373,405,195,638,657
319,348,745,422,7,918,696,758,624,317
534,884,478,371,39,465,756,234,81,403
958,646,372,875,181,685,536,427,19,174
68,772,201,812,540,603,144,747,218,173
89,235,694,555,750,900,670,445,767,321
11,307,121,359,496,794,837,405,317,741
489,704,901,36,218,590,628,625,941,368
93,341,368,773,623,589,188,184,762,385
898,867,452,717,335,858,908,739,412,262
349,722,71,321,45,449,238,292,105,408
782,752,44,669,146,139,112,786,246,425
322,381,955,478,345,847,375,317,591,472
692,674,566,518,793,782,682,822,462,423
832,545,204,447,728,598,867,314,475,633
57,337,490,411,230,866,272,361,166,313
745,460,454,674,145,607,655,982,811,760
32,909,575,986,153,3,802,521,917,345
784,527,92,161,113,741,61,355,427,405
706,506,398,749,977,419,938,863,816,236
129,706,738,110,432,128,796,369,676,678
542,749,245,870,459,819,730,2,31,904
914,802,375,936,528,589,558,161,472,731
4,272,581,444,401,742,212,965,56,427
176,951,681,831,641,774,734,788,23,501
891,138,571,217,199,572,218,74,748,575
762,260,249,627,634,327,476,80,253,780
655,119,173,263,564,204,520,145,425,159
322,352,991,934,77,162,540,356,568,879
562,744,867,331,761,829,749,312,670,328
610,553,910,985,713,500,672,690,1,949
729,720,332,388,230,741,527,236,793,356
677,96,158,226,726,580,243,882,819,798
346,893,413,474,144,145,677,661,589,962
988,54,272,97,437,529,117,120,256,100
453,996,900,963,525,629,479,6,507,631
846,775,912,204,103,451,769,170,408,383
978,105,635,506,966,469,213,574,192,182
524,338,634,708,727,67,228,758,198,386
454,321,791,432,448,468,771,414,537,886
127,16,215,909,43,843,20,213,11,9
718,360,247,645,811,477,855,227,64,2
931,331,91,980,357,741,156,367,484,288
783,161,592,717,996,171,968,627,857,691
693,578,423,429,487,929,625,961,847,20
154,445,472,892,980,143,926,175,306,485
779,471,842,752,37,386,150,512,303,166
796,352,634,656,220,247,371,128,788,794
764,723,435,536,916,949,110,310,350,964
93,931,908,763,792,922,69,768,852,469
414,821,164,902,86,698,149,67,909,229
996,656,787,960,546,528,448,20,524,185
764,637,835,226,448,857,880,269,938,964
242,834,444,837,807,595,330,266,83,144
807,768,52,382,951,381,625,978,915,224
962,919,280,488,399,282,49,809,585,89
126,115,604,314,117,964,40,417,631,383
432,9,227,227,348,362,456,651,763,850
56,505,339,872,992,128,926,721,760,439
616,155,525,977,939,265,825,344,819,295
209,644,972,568,680,253,4,846,845,10
145,409,461,141,451,37,318,955,236,698
354,225,216,447,140,136,408,724,909,407
635,855,830,159,687,693,915,219,631,113
964,591,737,975,484,927,628,996,8,963
314,179,597,408,471,74,975,834,796,501
498,851,251,6,310,603,122,457,534,762
856,16,905,586,230,861,525,803,664,323
271,453,445,84,65,94,24,80,168,794
76,163,646,65,484,82,748,567,356,176
159,742,484,753,856,104,97,335,947,829
113,833,220,218,778,597,706,683,400,203
148,458,204,194,298,441,407,412,0,962
3,801,218,640,652,586,528,893,755,159
551,458,486,856,197,802,602,487,819,684
157,744,6,878,646,652,472,244,488,71
74,369,167,309,560,118,244,769,781,823
94,676,292,884,583,946,830,574,610,281
428,944,389,223,783,870,823,556,237,831
980,970,708,456,441,313,686,406,985,69
614,111,320,628,354,264,903,993,707,163
323,556,15,469,936,696,361,815,401,939
209,872,299,47,461,997,916,204,579,383
397,312,720,444,92,689,22,148,167,509
453,499,637,394,539,622,505,547,255,230
8,536,917,103,385,241,806,881,644,689
348,761,757,496,12,349,536,710,75,11
269,578,570,709,381,57,317,647,36,235
620,546,338,950,606,482,629,488,303,832
313,476,718,677,241,938,356,585,841,976
167,232,224,554,178,44,197,219,779,306
10,636,543,578,470,446,375,673,582,931
821,795,633,789,314,712,721,35,611,909
869,693,658,882,246,615,377,931,767,87
296,871,868,745,837,415,722,595,756,960
846,393,562,466,371,728,694,877,123,862
5,948,250,37,180,350,377,472,232,656
798,910,995,193,418,136,136,62,803,895
481,450,709,700,18,512,272,889,684,745
882,61,714,344,454,521,921,648,345,109
680,423,564,841,198,742,517,319,296,441
433,776,667,177,116,188,894,513,125,132
132,91,180,891,14,519,379,802,761,1
558,514,136,224,258,194,674,324,962,0
693,485,693,659,787,351,600,940,900,609
840,553,326,949,839,926,408,392,919,105
991,334,548,599,866,635,578,737,446,871
292,953,261,31,548,47,881,775,922,743
762,712,390,671,508,206,837,886,619,486
769,836,230,450,148,10,137,490,355,809
78,72,723,771,481,24,656,678,386,575
880,19,28,753,346,920,459,851,628,460
819,443,270,674,62,355,605,610,396,831
899,314,627,755,602,760,664,883,207,682
320,580,949,759,614,20,429,48,774,306
58,669,179,334,201,945,148,756,675,116
833,876,481,317,971,243,965,767,365,250
580,505,58,548,117,497,7,982,195,977
829,821,299,240,10,268,186,585,751,333
767,671,979,281,258,229,129,1000,782,256
672,766,220,214,662,749,314,775,677,459
744,305,790,28,615,81,445,906,856,859
705,330,865,338,347,900,814,414,323,189
54,114,234,637,998,840,560,938,63,901
64,11,641,148,373,601,49,651,63,628
243,574,695,367,22,833,465,926,267,1
635,303,81,157,666,356,564,97,936,701
555,4,271,932,3,154,88,117,417,689
618,202,832,237,512,873,859,143,481,730
568,309,614,844,547,47,988,569,183,630
720,936,617,672,469,419,457,955,116,207
983,338,543,202,743,336,800,937,70,933
782,763,455,349,31,857,754,43,788,863
566,820,121,528,306,919,352,971,679,932
526,865,312,691,792,24,366,32,278,536
749,593,525,432,521,621,501,391,639,653
158,799,230,563,379,575,247,860,724,600
767,818,920,366,357,626,391,710,719,546
800,234,58,326,315,812,115,880,238,398
71,544,334,784,591,387,782,856,988,158
473,302,718,990,146,889,590,756,364,405
35,342,746,238,665,689,642,967,823,798
758,447,422,30,525,581,445,966,83,730
661,697,84,989,455,266,796,339,175,979
99,444,246,870,357,677,372,13,731,908
753,536,602,326,483,288,191,22,538,950
199,117,291,206,542,802,32,183,735,373
612,361,859,68,311,680,662,498,218,249
462,893,19,661,123,241,903,87,113,154
263,669,507,691,754,472,855,578,474,12
288,85,300,25,462,951,281,951,174,416
915,628,307,628,72,722,89,324,225,532
466,594,739,456,414,913,714,75,283,429
794,915,681,366,570,36,575,223,40,961
484,187,285,726,222,844,775,183,587,341
905,656,302,517,598,379,879,996,243,967
76,374,501,294,547,322,277,950,647,2
124,165,533,524,413,878,593,230,124,436
973,904,947,865,892,773,782,509,32,144
683,970,189,146,724,749,280,965,836,401
233,970,89,498,429,832,240,835,380,204
517,835,55,682,196,601,560,86,826,994
36,274,481,303,851,296,999,444,158,430
66,748,451,187,19,404,173,881,881,803
848,46,839,480,988,96,508,759,897,663
563,123,13,593,439,938,910,538,655,489
461,664,334,50,630,550,7,670,617,2
905,87,561,533,59,775,975,108,710,401
267,630,114,720,105,495,851,477,786,494
493,976,734,353,941,94,651,930,373,252
596,165,688,748,385,923,614,896,372,449
270,133,25,708,742,661,110,591,334,890
911,679,756,143,444,432,634,970,542,457
607,182,230,516,575,624,57,426,15,215
395,660,9,362,794,405,282,385,403,143
638,444,428,234,77,438,242,553,348,455
301,962,395,571,345,305,489,794,67,617
258,615,210,223,123,520,805,175,65,627
194,180,711,324,988,251,930,729,926,138
128,298,664,989,649,809,270,171,754,455
373,665,985,375,877,251,965,688,457,339
734,608,798,424,434,457,43,943,18,938
585,926,862,426,385,474,574,368,145,469
936,566,628,860,687,735,307,16,273,888
432,335,14,4,787,798,834,186,253,93
931,791,162,905,323,850,954,712,135,830
724,26,347,179,178,112,296,409,784,875
331,403,750,549,623,476,170,943,707,68
47,245,10,436,386,257,101,482,19,801
732,414,329,884,559,320,334,96,590,46
691,154,713,134,12,770,143,999,476,75
668,961,942,625,998,418,687,929,203,536
830,969,891,46,500,886,868,223,714,196
497,986,840,322,122,37,84,655,604,168
91,384,980,115,933,611,665,132,416,443
690,998,533,460,729,261,724,337,486,720
130,487,111,562,408,647,891,615,113,937
849,319,677,241,751,944,255,528,892,849
681,83,402,399,667,756,504,803,52,112
229,326,395,972,406,32,511,713,884,126
932,570,697,195,488,436,330,174,765,683
977,266,814,600,118,110,453,737,47,693
97,487,628,518,26,207,603,688,665,951
981,117,641,483,692,955,995,665,632,527
917,578,544,525,43,390,129,952,913,926
548,225,832,920,98,529,98,609,906,108
983,323,755,852,107,114,180,627,578,977
241,840,76,74,212,946,589,480,831,765
23,405,392,987,855,271,366,499,573,769
693,364,773,606,591,361,207,650,263,778
664,184,763,303,112,312,623,78,314,879
38,978,563,236,884,360,317,781,9,934
